#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
5481	10	11.6	12.7	13.7	17.5	21.7	25.9	22.5	22.3	18.7	13	11.9	92.1	62.4	14	13	33.5	0.6	0	13.8	64.4	65.8	343.4	85.8
5482	9.2	9.8	10.7	13.6	17.8	19	22.2	24.6	22.2	19	14.3	11.5	67.5	42.9	5.5	31.8	32.1	35.5	16.5	2	1.1	49.8	161.2	40.5
5483	9.2	8	11.5	12.5	16.3	22.9	20.9	22.8	20.9	19.5	12	13.6	22.6	114.7	135.8	27	7.9	12.6	5.5	0	79.5	129.6	41.9	27.3
5484	8.5	6.4	12.5	12.9	16.7	21.8	24.2	23	21.4	17.8	14.8	11	55.6	86.5	5.5	52.3	60.6	17.7	0.1	2.6	49.3	5.2	222.4	35.3
5485	9.7	12.7	10.1	12.4	17.6	20.6	21.1	24.8	21.2	18.1	14.1	10.7	26.8	7.2	77.7	52.9	3.3	12.1	57.6	1.9	0.8	41	131.3	80.1
5486	8.7	9.1	11.8	13.6	16.4	19.8	25.2	24.7	21.3	17.8	13.7	10	13.2	22.2	270.6	88.5	3.1	23.9	3.9	0	110.3	30.5	218.4	188.4
5487	11.1	10.7	10	12.5	18.8	21.4	24.3	24.3	21.2	18	12.4	9.6	52.7	35.2	41	35.8	2.8	24.9	0	0	12.1	114.9	174.4	31.7
5488	9.5	7.6	11.4	13.4	15.3	20.9	22.7	23.5	20.2	17.5	13.7	10.7	40.5	63.9	51.7	9.8	32.9	9.1	5.3	3.8	105.3	8.8	128.4	92.5
5489	9.9	9.6	11.2	14.1	16.7	20.9	25.1	26.8	21.1	18.3	13.2	11.6	22	43.1	132.5	90.6	34.6	9.5	35.6	0	39.2	62.8	100.2	182.8
5490	10.5	8	10.1	14.7	14.2	20.6	21.3	23.9	22.6	18.9	10.7	11.9	61.8	144.6	15.8	78.1	117.2	30	5.9	57.9	29.5	14.5	105.6	32.6
5491	8.4	10.9	12.6	13.3	17.1	20	23.1	22.9	20.5	18.3	12.4	9.2	29.3	90.2	83.2	138	6.6	11.3	0.3	1.7	79	50.5	95.4	45.5
5492	9.6	8.1	10.6	12.6	18.4	20.8	22.9	22.9	21.2	17.1	12.8	10.9	2	100.8	17.9	61.4	6.4	1.3	1	0.1	2.7	23	202.3	52.9
5493	11.7	9.4	11.2	14.3	16.8	21	24	24.4	19.8	18.1	12.9	12.9	52.6	60.2	80.9	34.3	1.8	7.7	26.5	3.1	83.1	17.9	139.1	62.7
5494	11.2	10.1	11	13.7	15.8	22.3	23.1	23	21.5	17.1	12.7	10.9	253.9	92.4	62.8	12.1	29.6	4.7	0.2	0.2	96.1	82.6	110.8	75.7
5495	8.3	7.5	10.1	13.4	18.2	19.3	21.5	23.3	19.8	19.5	13.8	11.7	34.4	56	60.7	51.3	11.2	29.7	11.5	1	24.2	89.3	72.4	65.6
5496	9	8.2	9.8	14.1	18.7	19.8	24.4	21.2	20.8	19.1	12.3	12.1	27	56.7	132.4	47.9	27.6	6.4	0	13.7	12.8	102.9	144.3	118.7
5497	9.6	12.1	12.5	13.5	18.8	20.3	23.8	24.4	20.8	19	13.5	12.5	84.7	77.9	18.1	19.9	9.7	2.9	1.5	14.8	49.3	117.9	127	116.8
5498	9.8	9.8	11.8	13.4	17.5	20.1	22.2	22.6	21.8	17.4	13.8	12.4	96.9	9.6	20.9	54.9	25.6	14	0.3	13.1	69.2	47.6	24.7	65.7
5499	8.2	10.2	10.9	12.5	17.8	20.9	23.5	25.5	22.4	18.9	13.7	9.9	9.7	32.6	122.9	77.6	17.2	14.2	0.2	18.5	2.3	15.6	111.3	88
5500	7.6	11.9	10	13.1	17.1	20.6	22.3	24.5	20.8	16.9	13.6	11.5	34.5	98.4	103.4	79.9	4.2	5.5	15.4	0.1	1	90.5	36.8	130.8
5501	11.7	10.1	11	11.8	18	18.9	24.4	24.5	22.3	17.8	14.8	11.3	47.5	29	2.9	31.1	29.8	2.9	1.1	0.3	39.3	483.6	89.5	113.8
5502	12.8	11.5	12.5	13.8	17.8	17.7	23	24	21.2	16.9	14.4	10.8	99.5	21.3	4.7	5.9	5	72.1	13.2	18.4	27.8	23.5	50.8	17.2
5503	8	9.5	8.6	14.5	18	21.2	21.3	22.4	21.6	19.3	14.5	9.4	85	32.4	6.9	51.1	26.3	58	6.7	6.4	76.9	37.9	90.4	61.3
5504	8.3	9.1	8.1	13.6	17.1	18.6	24.8	24.9	21	16.6	13	9	40.4	11.7	32.3	10.1	4.2	13.1	11	0.2	4	91.3	136.9	60
5505	10.7	7.7	10.8	11.5	16.9	21	23.8	22.9	21.9	18.6	14.3	10.3	123.3	36	80.8	11.1	26.8	0.2	0.3	4	49.7	30.1	51.5	46.3
5506	10.1	9	11.6	12.2	16.4	22	22.5	24.2	19.6	16.2	13.8	12.9	47.8	24.8	12.1	9.1	40.7	1.6	4.8	46.5	137.7	39.4	119	94.4
5507	10	8.8	11.9	12.6	15.4	21.7	24.2	23	22.8	17.4	12.3	11.1	44.8	39.8	109.7	9.5	41.8	27.3	0.2	0.7	7.7	29	141.3	81.9
5508	9.3	7.3	11	12.9	18.7	23.2	22.9	23.4	22.4	18.7	13.6	10	3.4	49.4	11	22.7	42.4	8.5	0.2	1.5	43.9	59.7	134.1	35
5509	10.7	9.9	10.2	13.3	17	19	22.9	23.6	22	17.4	13.9	10.6	43.6	74.6	20	44.4	4.8	4.3	2.1	4.6	35.4	30.5	76.5	51.7
5510	9.2	8.4	11.9	14	17.5	19.4	22.9	24.7	22	15.5	13.9	11.3	38.8	55	22.1	80.2	25.2	10.5	12.7	2.1	8.2	110.2	159.2	50.3
5511	8.3	8	12	13	16.9	21.3	24.2	24.3	20.5	18.1	13.2	10	49.2	84.9	21.2	113.2	142.9	104	0	15	14.9	79.8	133.5	111.7
5512	7.5	11.8	10.3	13	18.3	20.9	22.6	22	20	17.1	15.1	11.9	73	15.9	114.5	50.4	137.6	5.5	0.3	122.5	10.8	78.9	3.8	124.8
5513	9.7	11	11.1	14	17.6	22.2	24.3	23.9	22.1	17.7	14.4	11	51.4	23.7	11.6	19.7	10	7.9	17.3	7.2	37.4	19.9	17.2	98.9
5514	9	8.9	12	12.6	15	22	27.9	23.4	19.7	16.1	14.6	10.7	102.4	53	65.4	10.3	41.8	0.3	0	13.2	12.5	316.7	77	95.6
5515	8.3	9.5	11.5	13.5	15.4	21.9	24	24.2	20.9	19.3	14.4	11.4	73.9	97.3	88.3	78	3.3	14.9	8.5	0.2	47.9	65.9	53.7	125.2
5516	9.6	11.8	10.1	12.2	18.5	21.2	25.1	24.5	22	17.1	12.5	11.4	70.7	13.3	81.8	78.7	20	1.9	0.3	1.3	38.9	98.6	155.7	116.2
5517	9.3	9.3	12	13.2	18.8	21.2	23.5	23.6	21.4	16.5	13.4	11	56.7	52.5	135	94.2	2.5	3.7	6.9	0.2	9	27.8	131.9	43.7
5518	9.6	8.9	10.3	14.5	18.1	23.3	25.2	24.6	18.9	17.3	13.7	11.1	112	26.5	18.9	23.5	8.3	2	0.5	11.7	204	72.4	121.1	80.8
5519	9.3	8.5	12.2	14.8	16.3	21.4	23.6	25.7	22.1	17	14.4	8.4	48.6	82.1	12.3	24.8	2.6	21	0.6	0	57.7	80	78	27.7
5520	8.8	9.2	11.4	13.2	14.6	22.7	24.2	23.6	21.1	17	15.4	11.3	26	81.3	41.1	75	7.6	25	0.2	13.8	22.9	239.8	97.1	43.5
5521	9.5	11	9.8	15.2	16.6	20.4	26	25.6	21	16.6	12.1	11.5	50.5	39.2	36.4	54.2	10.3	21.1	0.7	0.7	79.5	9.2	102.4	50.3
5522	9.7	10.6	11	11.5	18.3	20.9	24	23	21.2	18.1	14.6	10.5	93.7	35.3	137.4	28.1	47.1	36.2	0	13.7	1.6	13.5	78.3	76
5523	10.3	10.3	9.9	13.4	17.7	18.9	23	25.1	20.3	18.6	14.2	13.2	274.1	51.8	16.7	41.7	36.6	13	1.5	0.2	30.6	40.8	154.3	114.6
5524	10.8	10.2	11.3	14.1	15.3	18.8	22.4	24.7	21.5	18.5	14.7	11.1	190.6	37	20	60.3	61.2	14.1	14.9	4.6	36	120.6	219.7	158.2
5525	9.2	7	12	13.6	16.8	21.5	21.9	24.1	20.3	18.6	14.3	11	55.3	48.5	18.5	60.8	31.9	0.7	0.3	0	2.1	86.3	99.5	72
5526	9.8	7.5	10.1	12.7	17.1	20.1	21.7	24.1	21.1	19.3	14.9	10.5	3.9	59.4	101.7	53.8	22.6	2.9	7.8	1.1	130.8	25.3	93.2	109.8
5527	6.5	10	10.9	14.5	16	19.8	23.3	24.2	21.4	16.4	11.7	11.6	12	85.5	62.4	56.7	16.1	43.3	2.2	0	62.9	35.2	68.9	77.3
5528	9.2	10.9	10.6	12.8	14.5	20.4	21.5	23.3	21.7	15.3	13.8	9.9	101.9	9.6	54.4	49.2	36.6	6.7	27.3	4.4	29.1	140.2	17.5	105.2
5529	8.7	12.2	11.2	13.8	16.9	22	26.1	23.7	20.7	16.7	14	8	87.7	9.7	24.2	8.6	38	25.4	4.9	7.9	8.7	90.1	176.8	70
5530	8.1	9.2	10.6	12.8	18	19.8	23.4	23.7	21.7	20.3	12.9	8.7	63.3	23.7	231.1	25.4	7.5	38.9	0	0.1	1.8	32.2	30.2	42
5531	10.4	9.9	9	12.5	15.8	20.3	21.4	24.1	20.5	16.8	14.2	11	14.4	38	34.2	108	51.2	11.9	10.3	0	30.1	109.7	91.5	148.6
5532	9.1	11.2	9.4	14.3	16.6	22	24.9	24	22.2	18.1	14.6	10.9	41.4	32.4	9.2	100.1	35.7	1	0.3	4	5.5	19.6	146.3	46.7
5533	11.4	9.9	10.8	13.4	18.2	20.8	26.5	20.1	21.5	17.9	14.1	11	103.3	37.3	7.7	28.4	2.3	2.8	12.9	14.3	91.1	10.2	76	83.2
5534	10	10	11.8	13.7	18.9	21.6	25	24.3	19	16.8	11.9	12.1	38	68.6	9.6	7.8	0.6	15.9	1	40.6	25.8	111.7	141.8	109
5535	9.7	12.5	12.1	13.8	17.1	21.3	23.1	24.1	22.8	15.7	14.5	9.4	6.7	43.1	42	17.8	21	24.8	10.3	0.3	33.3	169.3	28.5	68.7
5536	9.4	9.9	12.8	12.2	18.3	22.2	23.9	25.5	23.3	17.8	12.4	11.4	76.6	28.2	29.9	42.2	9	6.2	1.2	0.3	19.3	113.6	116.5	83.4
5537	8.7	9.7	11.9	13.1	18.9	21.9	24	23.2	21.5	16.4	14.3	10.9	13.7	59.7	37.5	110.5	1.2	3.8	17.3	6.5	14.4	27	42.2	23.1
5538	10.2	8.1	10.7	12.4	17.5	20.9	22.5	23.3	20.3	18.2	12.7	10.5	13.1	224.3	79.4	46.8	28.8	1.8	5.5	41.9	8.2	25.5	33.3	49.2
5539	10.2	9.5	10.5	13.3	15.1	20.9	21.5	25.3	21.6	17.1	12.7	9.3	60.1	109.8	92.6	74.9	127.4	12.2	1	0.1	6.8	85.8	59.3	30.8
5540	9.4	9.3	11.6	11.5	15.2	21.1	23	22.8	20.2	17	15	11.4	202.9	111.3	37.2	102	58	3.3	0.2	44	95.3	16.1	31.3	89.7
5541	8.8	11.3	10.9	12.1	15.9	19	23.1	23.6	20.4	19.4	14.3	11.3	30.9	46.7	43.7	90.2	131.6	0.3	6.2	24.4	39.8	17.2	24.9	118.5
5542	10.9	8.3	10.6	13.8	17.3	19.5	25.5	22	20.8	16.9	13.6	11.3	244.6	109.6	31.1	58.2	64.6	27.3	0	16.9	32.5	46.5	126.7	92.3
5543	8.6	11.5	11	15	16.7	19.9	22.6	23.9	20.3	17.3	14.8	9.7	30.8	52.4	12.2	16.3	28.1	62.4	86.7	18.4	7.8	48.9	44.5	66.6
5544	10.1	10.6	10.5	13	15.6	21.2	22.8	22.8	18.4	17.6	12.9	10.1	100	17.2	21.8	38	17	11.3	1.2	10.6	28	107.7	16.6	52.2
5545	9.1	10.5	11.5	13.9	17.5	19.8	25.7	23.1	19.9	20.5	11.8	9.6	117.1	39.2	16.9	43.6	96.8	43.4	0	1.6	11.5	160.9	57.1	76.6
5546	11.3	8.3	11.3	12.7	17.2	21.6	24.4	23.2	22.2	16.3	12.1	9.3	69.9	31.7	74.1	55.3	62.1	3.7	1.6	0.2	54.7	105.1	85.3	51.8
5547	7.3	11.2	12.8	13.7	15.7	20.2	25.5	24.9	22.5	20.8	14.2	12.6	11.1	22	112.5	95.4	3.9	11.7	0	1.1	38.6	90	124.8	26.3
5548	9.3	11.9	11.1	13.7	16.6	19.1	24.2	23.6	22.2	17.2	13.2	9.1	31.1	25.9	0.4	19.8	27.3	0.3	25.1	6.9	20.8	105.1	73.7	29.2
5549	9.5	11	11.7	13.9	15.2	21.7	24.4	24.1	20.2	17	14	11.7	33.8	36.2	30.8	88	37	1.3	3.3	3.1	7.4	7.4	57.4	48.2
5550	9.3	8.7	9.6	12.5	16.3	19.3	24.4	24.5	21.8	17.6	14.4	12.6	109.6	60.1	54.7	53.9	31	2	3.5	0.6	1.4	57.7	58.4	75.6
5551	7.8	8.8	11.8	13.6	17.3	24.2	20.4	24.2	22.1	17.1	12.3	10.4	28.7	70.4	54.3	23.8	111.8	41.2	17.7	17.4	14.2	164.2	112.6	26.4
5552	10.5	9.1	10.3	14.3	17.6	19.4	26.2	23.5	21.2	17.4	15.1	12.2	94.9	26.7	58.7	26.1	2.3	7	0	0	53.7	16.6	138.1	32.9
5553	9	7.8	10.5	12.6	16.1	21	25.3	23.2	22.1	18.2	12.8	9.3	7.1	176.1	2.9	49.7	58.2	4.2	0	19.1	36.1	49.7	38.9	39.5
5554	8	10.7	11.4	13.2	15.8	20.9	27.6	23.8	21.5	19.6	13.8	10.2	52.2	21.5	19.6	36.5	23.8	6.4	0	33.9	23.8	28.3	151.6	125.1
5555	8.7	9.3	9.3	12.6	18.6	19.4	25.6	22.1	21	17.7	12.7	10.8	26.6	120.2	75.4	48.1	8.9	27.4	0.6	18.5	67.7	120.2	68.7	48.6
5556	6.9	10	11	13.8	16.7	23.3	24.6	20.9	19.9	17	13.9	11.8	45.6	16.8	8.6	19	13.7	17.2	0.1	1.3	46	114.2	250.9	147.1
5557	10.6	10.4	10.8	11.3	17.6	21.9	21.7	22.2	21.9	16.2	12.5	10.3	16.6	67.6	20.3	47.9	18.1	8.6	38.7	9	42	40.5	298.8	78.9
5558	9.3	10.3	9.1	12.5	17.2	19	21.5	22.7	20.6	17	14.2	9.9	73.8	25.2	6.5	24.8	26.2	56.3	30.6	1.4	37.6	155.8	226.8	39.3
5559	7.2	10.2	12.1	13	18	21.1	24.2	23.5	22.3	16.1	14.3	12.2	83.6	95.8	94.3	30.6	7.5	3.1	0	2.5	22.1	136.6	57.2	54.5
5560	8	10.5	10.3	13.8	18.9	20.3	24.1	25.1	21.2	17.1	14.1	11.4	64.6	14.3	23.9	84.8	19.3	19.5	0.6	8.4	62.6	184.3	185.6	44.6
5561	10.4	10.7	10.8	12.4	17.2	20	23.9	22.6	21.7	16.6	14.3	9.9	17.1	26.3	29	114.3	32.3	19	0.3	1.5	25	75	49.6	132.7
5562	11.1	7.7	12.2	14	18.1	18.8	24	24.3	21.9	18	13.5	11	20.8	123.7	140.3	16.6	57.8	38.4	0	15.3	18.8	63.3	67.9	103.1
5563	8.3	11.8	11.8	14.7	16.5	18.6	25.1	23.3	20.9	17.1	14.6	11.3	93.5	39.9	14.5	43	1.9	19.7	0	4	53.8	55.6	42.6	38.4
5564	8.7	8.6	10.2	12.9	19	21.2	22.1	26.3	20.8	16.8	13.6	9.7	59.8	53	12.9	18.1	1.1	24.1	7.5	0	44.8	43.3	189.9	34
5565	7.3	11.2	10.8	12.1	16.6	19.4	23.7	24.6	23.6	19.8	15.8	9.1	46.7	8.5	16.2	72.5	20.5	14.9	0	0.6	4.7	174.8	37.5	79.6
5566	10.1	8.9	10.2	13.2	17.4	20.1	23.3	26.2	20.4	18	12.4	10.8	17.1	20.7	159	30.4	1.5	5.1	0	22	13.2	113.9	50.2	62.2
5567	10.5	8.7	11.3	12.8	17.3	21.5	23.2	23.7	22.3	16.4	11.9	11.6	62.3	39.8	24.4	26.3	37.5	9.8	12.2	17.9	62.7	2.1	180.8	88.9
5568	8.8	6.7	11.5	14.6	17.8	20.2	24.8	22.2	19.5	16.8	12.6	9.7	29.2	49.5	59.9	92.5	14.5	45.3	0.2	0.1	19.6	114.1	137.2	58.8
5569	7.9	9.2	9.4	13.4	18	19.5	23.7	22.2	21.6	16.3	14.2	10.1	31.5	49.3	100.1	19.2	39.3	9.3	0	5.7	3.5	34.8	64	111.5
5570	7.2	12.2	10.4	12.5	16.3	22.2	23	21.9	20.2	18.2	13.4	12.1	8.7	37.1	49	34.5	47.4	3.9	0.9	27.9	65.4	99.4	230.1	43.8
5571	7	9.2	9.9	12.3	16.8	19.7	22.8	23.9	22.6	16.7	13.5	10.6	44.3	40.9	13.5	71.3	1.4	39	1	0.4	18	86.5	96.6	33.5
5572	11.4	8.9	12.6	14.1	15.9	18.5	23.9	21.3	22.9	18.1	14.4	9.5	5.1	20.7	173.7	71.3	75	1.9	3.2	26.8	9.3	74.6	40.3	44.5
5573	11	11.7	10.6	12.9	16.1	21.7	23.7	21.5	21	19.7	14	10.1	65.7	14.1	27	47.1	37.7	2.8	1.2	4	61.2	36.8	7.3	100.7
5574	8.8	9	9	13.4	16	20.3	25.2	26.1	20.8	18.8	15.2	11.8	90	37.7	101.5	38.5	3.2	22.4	0.1	0	94.9	136.2	209.6	112.9
5575	12	9.2	10.9	11.2	16	20.8	22.2	22.8	20	17.6	13.1	12	115	56.4	38.3	15.9	45.3	47.3	7.6	3.8	7.6	70.5	33.6	122.7
5576	8.8	10.5	10.6	12.5	18	19.2	21.7	26	21.1	16.6	13.2	10.3	8.4	105	46.6	114	21.8	6.6	0.1	10.7	87.2	30.7	113.1	118.5
5577	11	10.7	10.8	13.6	17.3	22.1	24.2	22.5	20.7	18	13.8	10.9	73.4	73.5	24	11.3	21.9	36.7	0.1	6.6	1.8	21.7	6	159.4
5578	10.4	7.5	12.2	12.1	17.4	22.1	24.8	24.9	20.5	18.2	12	9.5	58	20.7	75.2	111.2	4.7	8.2	4.9	2.7	36.4	33	287.1	45.5
5579	9.3	9.1	9.5	12.6	18	21.1	23.7	22.9	21.3	16.7	13.5	10.2	116.2	26.2	95.9	46.6	1.9	12.6	0.6	28.8	44.2	65.4	37.3	154.8
5580	9.3	10.1	10.6	12.9	15.9	20.9	24.1	24.4	20.6	17.8	12.3	10	68.6	71.9	49.5	55.2	118.9	50.2	0	2.9	33.2	9	90.7	76.3
5581	10.4	10.1	10.3	13.8	17	21.7	23.1	22.4	21.2	17.3	12.9	10.7	23.8	33.4	16.1	58.6	13.6	10	0.1	3.7	40.9	59.3	72.8	180.9
5582	8.9	12	9.7	13.7	17.9	19.7	25.5	25.1	21.3	16.7	13.7	10.6	161.4	66.7	56.3	23.1	38.8	53.8	0.2	3.4	40.1	27.7	17.9	123.1
5583	11.2	10.6	12.2	13	16.7	21.6	22.6	22.7	20.4	16.7	13.2	10.6	43.7	31.9	26.9	71.2	14.8	9	20.3	12.6	61.2	52.8	314	96.2
5584	10.2	8.5	10.1	11.8	16.5	24.8	23.4	24.5	20.2	16.8	14.3	11.3	59.2	12.9	68.4	42.2	1	29.9	0	1.3	49.5	62.2	64.9	63.9
5585	10.8	10.8	12	14.9	19.8	19.9	23.5	22.5	20.3	19.9	13.6	10.1	79.7	58.1	89.2	43.2	18	5.5	0.3	16.4	79.1	140.2	40	34.8
5586	10.5	8.2	9.8	11.8	16.5	21.1	22.7	24	20.9	18.6	13	8.3	147	106.7	32.2	46.7	23.5	77.1	4.2	0.4	34.9	24.1	113.8	134.1
5587	10.7	9.2	10	11.6	15.4	20.5	22.9	25	21.7	17.7	13.1	10.8	41.8	136.8	126.6	45.7	58.7	38.1	1.2	0.1	26	269.6	124.5	48.8
5588	10.5	9.2	11.6	12.8	16.4	22.8	22.9	25.1	20.1	17.7	13.1	12.2	115.8	7.8	20.3	56.5	89	4.5	5	0.4	16.4	175.4	231.7	167.9
5589	10.3	9.9	11.3	13.5	16.3	19.6	23.2	22.7	20.8	16.9	13	8.9	18.5	20.9	88.6	47.1	104.3	11.5	2.7	33.6	11.7	124.1	24.6	64.4
5590	9.8	9.1	10.4	14.2	19.2	21	23.9	23.4	22.8	18.2	14.5	12	116.5	29.7	38.9	32.2	16.4	12.8	4.5	10.9	37.3	122.3	14.8	80.3
5591	11.4	10.4	9.9	14.1	17.8	22.4	25.5	22.4	21.5	15.8	13.2	9.8	57.7	58.9	66.8	55.5	9.8	0.5	0	2.7	2.7	56.3	31	67.4
5592	11.5	7.1	12.9	11.7	16.2	21.6	24	24.3	21.4	17.1	13.3	10.5	44.4	2.1	27.5	38.8	26.1	7.1	0.3	6.2	63.5	88.3	105.5	64.4
5593	8.1	10.7	11.7	11.8	17	19.5	23.3	24.5	21	16.9	14.5	10.7	46.7	30.8	105.4	98.1	56	37.8	3.9	0	19	36.5	126.3	59
5594	8.2	9.6	12	12.8	15.6	20.1	25	22.4	21.3	20.1	13.5	11.8	87	74.8	28.9	34.4	71.2	110.2	2.1	15.9	133.1	62.8	71	24.1
5595	9.1	12.8	10.4	12.7	17.3	22.1	25.6	23.4	21.5	18.1	13.3	10.3	32.4	73.4	71.9	43.3	7.1	14.8	4.9	0.6	26.5	97.3	53.5	54
5596	10.2	11.7	12.7	13.8	16.8	18.7	23.4	23.3	19.9	16.8	12.4	11.4	12.3	51.6	32.2	71.7	16.7	2.4	16.1	27.3	107.6	165.3	173	74.8
5597	7.7	8.2	10.9	14.5	15.8	21.4	23	22.8	22.4	18.3	12.1	10.6	29	9.3	6.6	11.6	37.4	6.7	0.1	11.5	58.5	65.8	93.2	45.6
5598	12.3	9	11.7	13.5	18.7	20	22.8	25.8	20.8	16.9	13	10.4	16.1	21.8	33.1	82.8	6.4	8.6	19.5	0.7	2.1	53.6	135.4	117.6
5599	10.4	8.9	11.2	11.6	14.3	20.7	24.9	22.2	19.6	18.5	13.5	9.4	15.5	73	3.2	48.9	31.7	7.5	0.4	4.9	0.2	190.5	160.5	69.5
5600	10.8	9.2	10.9	13.8	16.8	19.7	24.9	22.3	20.7	18.7	13.5	9.3	63	35.6	23.1	15.6	41.3	1.2	1.4	11	32.6	85.2	71.7	43.9
5601	9	10	10.2	14.4	16.9	20.8	23.6	24	23	18.5	13.1	9.3	74	65.5	49.6	27.8	12.3	25.2	14.5	1.4	36.3	51.1	100.4	83
5602	10.2	8.8	11	13.1	15.3	21.3	22.2	23.9	21.3	17.3	14.9	9.3	108	39.2	76.8	13.3	34.2	1.5	11.4	10.6	98.8	45.6	81.3	47.2
5603	10	11.6	10.9	12.7	17.3	19.7	25.2	23	20	18.1	14	12.4	70.6	27.1	26.6	46.1	26.7	22.5	0.2	4.8	2.5	120.8	23.9	109.3
5604	10.2	12.2	8.2	12.6	16.1	21.6	24.5	25.7	22.3	17.3	13.4	12.7	64.1	20.7	12.2	19.1	3.2	2.1	0.1	18.5	7.3	112.5	43.6	95.4
5605	9	9.2	12.3	12.4	19.5	21.1	23.4	23.4	21.5	19.4	14.2	10.3	112.1	67	4.5	78.7	74.1	54	0.7	10.5	15.9	66.7	50.1	29.4
5606	11	9.5	10.9	12.7	18.3	20.1	23.6	23.9	21	18	12.5	12.1	65.3	14	58.6	125.8	0.9	48.7	0.2	1.4	20.2	48.6	170.9	176.7
5607	10	11.4	11.5	12.5	16	19.7	25.1	22.6	21.5	17.2	14.2	12.8	4.8	24.7	16.5	45.2	95.6	30.6	0	4.7	21	72.8	140.4	48.2
5608	10.3	8.8	9.8	12.2	15.4	20.5	24.5	21.4	22.8	18.6	15.1	10.1	49	125.1	111.5	90.4	89.1	9.3	0	19.7	8.4	32.5	53.3	18.9
5609	9	10.2	13.3	14.2	18.6	21.1	23.8	26.2	22.3	17.7	12.7	10.6	74.3	99.8	43.4	35.4	33.1	71.3	0	0	15.1	48.1	63.7	23.5
5610	9.7	8.7	10.5	14.8	14.5	21.2	22.8	23.9	22	18.4	13	9.2	144.2	56.4	12.9	97.7	86	2.4	2.5	19	26.4	20	49.2	102.9
5611	8.3	9.1	12.6	13.6	15.7	20.8	24.6	25.3	20.7	19.8	13.3	10.6	63.6	25.3	4.3	52.2	112.3	0.8	0.3	0.8	52.8	24.5	13	58.8
5612	7.2	9.3	11.8	13.5	17.3	20.5	24.3	24.8	20.7	18.4	13.4	9.6	206.4	39.2	108.7	44.4	5.5	31.6	2.5	3.6	111.8	126.2	281.4	93.4
5613	11	11.3	10.8	13.8	16.7	17.2	24.4	23.4	22.1	18.5	13.1	10.4	36.9	48.6	27.3	67.8	42.7	10.3	0	10.9	56.8	37	32.2	147.1
5614	9.7	9.7	13	12.7	15.3	21.7	22.5	23	22.2	17.5	14.9	9.3	65.4	21	59.5	92.6	8.8	39.4	0.8	1	3.5	51.7	65.2	46.2
5615	7.1	11.9	12.8	14.9	16.6	20.2	21.5	23.6	20.4	17.1	15.3	11.4	48.5	64.4	19.5	92.7	15	2.9	7	6.9	7.8	27.1	43.8	60.6
5616	8	8.6	10.5	13.5	16.4	22.1	24.9	23.6	21.5	18	13.7	10.9	41.9	137.9	12.7	57.9	28.2	36	0	4.1	49.6	30.8	54	154.8
5617	9.6	9.8	11.7	12.6	16.9	21.9	24.8	25.4	20	18.3	14.7	9.6	37.4	11.6	40.5	41.2	13.7	7.7	16	0	3.1	18.8	121	79.1
5618	11.5	10.6	10.8	12.6	18.9	19	21	23.5	20.7	18.3	14.5	12.7	272	27.2	20.4	93	2.8	3.9	26.4	0.1	42.8	56.4	173	56
5619	10.3	8.7	10.9	13.3	17.8	21.2	22.7	24.2	20.9	17.6	15	10.2	52.7	38.4	28.8	6.4	17.9	14.7	3	7.2	4	74.8	119.8	92.2
5620	10.7	10.6	11.1	13.5	16.3	19.8	25.5	23.5	22	19	13.8	12	36.6	34.6	1.2	26	16.2	14.2	0	19.5	52.4	45.2	2.4	118
5621	9.4	8.8	11.3	12.7	16.8	19.3	22.5	24.2	21.8	18.2	11.7	10	53.5	57.4	125.2	112.5	114.5	16.4	13.1	53.6	1.7	36.8	105.7	53.2
5622	10.1	6.4	11.9	13.6	16.1	21.5	23.5	26	22.4	15.5	14.9	9.6	49.8	73.5	93.6	38.8	28.5	1.3	0	3.5	3.7	76.3	108.3	135.2
5623	7.6	8.8	11.6	13.2	20.1	22.4	22	24.3	20.2	18.6	14.4	12.5	9.9	111.6	65.6	50.2	19.8	0.4	19.4	0	76.1	48.8	30.4	53.1
5624	10.7	9.7	12.2	12.8	19.3	20.1	24	24.3	19.9	18.7	12.5	11.2	12.7	9.3	10.4	24.6	0.4	88.2	8.1	8.2	78	76.1	158.5	43.4
5625	9	11.4	10.4	11.7	17.3	23.6	24.8	22.7	20.9	20.7	13.1	11.4	30.3	133.6	15.2	59.1	5.1	16.5	0.5	0.9	12.9	19.9	140	62
5626	10.2	9.6	11.6	14.4	16	20	23.1	23.8	22.1	17.8	13.4	11.3	122.9	105.6	34	32.2	23.8	6	1.3	0.6	60.1	45.8	18.3	60.9
